"TM","STN_ID","RWY_DIR","RWY_AD","ALERT"
"2017-01-21 22:07:48","113","16-","A","WSA"
"2017-01-21 22:07:48","113","34-","D","WSA"
"2017-01-21 22:07:48","113","34-","A","WSA"
"2017-01-21 22:07:48","113","16-","D","WSA"
"2017-01-21 22:07:58","113","16-","A","WSA"
"2017-01-21 22:07:58","113","34-","D","WSA"
"2017-01-21 22:07:58","113","34-","A","WSA"
"2017-01-21 22:07:58","113","16-","D","WSA"
"2017-01-21 22:08:09","113","16-","A","WSA"
"2017-01-21 22:08:09","113","34-","D","WSA"
"2017-01-21 22:08:09","113","34-","A","WSA"
"2017-01-21 22:08:09","113","16-","D","WSA"
"2017-01-21 22:08:19","113","16-","A","WSA"
"2017-01-21 22:08:19","113","34-","D","WSA"
"2017-01-21 22:08:19","113","34-","A","WSA"
"2017-01-21 22:08:19","113","16-","D","WSA"
"2017-01-21 22:08:28","113","16-","A","WSA"
"2017-01-21 22:08:28","113","34-","D","WSA"
"2017-01-21 22:08:28","113","34-","A","WSA"
"2017-01-21 22:08:28","113","16-","D","WSA"
"2017-01-21 22:08:39","113","16-","A","WSA"
"2017-01-21 22:08:39","113","34-","D","WSA"
"2017-01-21 22:08:39","113","34-","A","WSA"
"2017-01-21 22:08:39","113","16-","D","WSA"
"2017-01-21 22:08:49","113","16-","A","WSA"
"2017-01-21 22:08:49","113","34-","D","WSA"
"2017-01-21 22:08:49","113","34-","A","WSA"
"2017-01-21 22:08:49","113","16-","D","WSA"
"2017-01-21 22:08:59","113","16-","A","WSA"
"2017-01-21 22:08:59","113","34-","D","WSA"
"2017-01-21 22:08:59","113","34-","A","WSA"
"2017-01-21 22:08:59","113","16-","D","WSA"
"2017-01-21 22:09:09","113","16-","A","WSA"
"2017-01-21 22:09:09","113","34-","D","WSA"
"2017-01-21 22:09:09","113","34-","A","WSA"
"2017-01-21 22:09:09","113","16-","D","WSA"
"2017-01-21 22:09:18","113","16-","A","WSA"
"2017-01-21 22:09:18","113","34-","D","WSA"
"2017-01-21 22:09:18","113","34-","A","WSA"
"2017-01-21 22:09:18","113","16-","D","WSA"
"2017-01-21 22:09:29","113","16-","A","WSA"
"2017-01-21 22:09:29","113","34-","D","WSA"
"2017-01-21 22:09:29","113","34-","A","WSA"
"2017-01-21 22:09:29","113","16-","D","WSA"
"2017-01-21 22:09:39","113","16-","A","WSA"
"2017-01-21 22:09:39","113","34-","D","WSA"
"2017-01-21 22:09:39","113","34-","A","WSA"
"2017-01-21 22:09:39","113","16-","D","WSA"
"2017-01-21 22:09:48","113","16-","A","WSA"
"2017-01-21 22:09:48","113","34-","D","WSA"
"2017-01-21 22:09:48","113","34-","A","WSA"
"2017-01-21 22:09:48","113","16-","D","WSA"
"2017-01-21 22:09:59","113","16-","A","WSA"
"2017-01-21 22:09:59","113","34-","D","WSA"
"2017-01-21 22:09:59","113","34-","A","WSA"
"2017-01-21 22:09:59","113","16-","D","WSA"
"2017-01-21 22:10:08","113","16-","A","WSA"
"2017-01-21 22:10:08","113","34-","D","WSA"
"2017-01-21 22:10:08","113","34-","A","WSA"
"2017-01-21 22:10:08","113","16-","D","WSA"
"2017-01-21 22:10:19","113","16-","A","WSA"
"2017-01-21 22:10:19","113","34-","D","WSA"
"2017-01-21 22:10:19","113","34-","A","WSA"
"2017-01-21 22:10:19","113","16-","D","WSA"
"2017-01-21 22:10:28","113","16-","A","WSA"
"2017-01-21 22:10:28","113","34-","D","WSA"
"2017-01-21 22:10:28","113","34-","A","WSA"
"2017-01-21 22:10:28","113","16-","D","WSA"
"2017-01-21 22:10:39","113","16-","A","WSA"
"2017-01-21 22:10:39","113","34-","D","WSA"
"2017-01-21 22:10:39","113","34-","A","WSA"
"2017-01-21 22:10:39","113","16-","D","WSA"
"2017-01-21 22:12:59","113","33R","A","WSA"
"2017-01-21 22:12:59","113","15L","D","WSA"
"2017-01-21 22:12:59","113","33L","A","WSA"
"2017-01-21 22:12:59","113","15R","D","WSA"
"2017-01-21 22:12:59","113","15R","A","WSA"
"2017-01-21 22:12:59","113","33L","D","WSA"
"2017-01-21 22:12:59","113","15L","A","WSA"
"2017-01-21 22:12:59","113","33R","D","WSA"
"2017-01-21 22:12:59","113","16-","A","WSA"
"2017-01-21 22:12:59","113","34-","D","WSA"
"2017-01-21 22:12:59","113","34-","A","WSA"
"2017-01-21 22:12:59","113","16-","D","WSA"
"2017-01-21 22:13:09","113","33R","A","WSA"
"2017-01-21 22:13:09","113","15L","D","WSA"
"2017-01-21 22:13:09","113","33L","A","WSA"
"2017-01-21 22:13:09","113","15R","D","WSA"
"2017-01-21 22:13:09","113","15R","A","WSA"
"2017-01-21 22:13:09","113","33L","D","WSA"
"2017-01-21 22:13:09","113","15L","A","WSA"
"2017-01-21 22:13:09","113","33R","D","WSA"
"2017-01-21 22:13:09","113","16-","A","WSA"
"2017-01-21 22:13:09","113","34-","D","WSA"
"2017-01-21 22:13:09","113","34-","A","WSA"
"2017-01-21 22:13:09","113","16-","D","WSA"
"2017-01-21 22:13:18","113","33R","A","WSA"
"2017-01-21 22:13:18","113","15L","D","WSA"
"2017-01-21 22:13:18","113","33L","A","WSA"
"2017-01-21 22:13:18","113","15R","D","WSA"
"2017-01-21 22:13:18","113","15R","A","WSA"
"2017-01-21 22:13:18","113","33L","D","WSA"
"2017-01-21 22:13:18","113","15L","A","WSA"
"2017-01-21 22:13:18","113","33R","D","WSA"
"2017-01-21 22:13:18","113","16-","A","WSA"
"2017-01-21 22:13:18","113","34-","D","WSA"
"2017-01-21 22:13:18","113","34-","A","WSA"
"2017-01-21 22:13:18","113","16-","D","WSA"
"2017-01-21 22:13:29","113","33R","A","WSA"
"2017-01-21 22:13:29","113","15L","D","WSA"
"2017-01-21 22:13:29","113","33L","A","WSA"
"2017-01-21 22:13:29","113","15R","D","WSA"
"2017-01-21 22:13:29","113","15R","A","WSA"
"2017-01-21 22:13:29","113","33L","D","WSA"
"2017-01-21 22:13:29","113","15L","A","WSA"
"2017-01-21 22:13:29","113","33R","D","WSA"
"2017-01-21 22:13:29","113","16-","A","WSA"
"2017-01-21 22:13:29","113","34-","D","WSA"
"2017-01-21 22:13:29","113","34-","A","WSA"
"2017-01-21 22:13:29","113","16-","D","WSA"
"2017-01-21 22:13:39","113","33R","A","WSA"
"2017-01-21 22:13:39","113","15L","D","WSA"
"2017-01-21 22:13:39","113","33L","A","WSA"
"2017-01-21 22:13:39","113","15R","D","WSA"
"2017-01-21 22:13:39","113","15R","A","WSA"
"2017-01-21 22:13:39","113","33L","D","WSA"
"2017-01-21 22:13:39","113","15L","A","WSA"
"2017-01-21 22:13:39","113","33R","D","WSA"
"2017-01-21 22:13:39","113","16-","A","WSA"
"2017-01-21 22:13:39","113","34-","D","WSA"
"2017-01-21 22:13:39","113","34-","A","WSA"
"2017-01-21 22:13:39","113","16-","D","WSA"
"2017-01-21 22:13:49","113","33R","A","WSA"
"2017-01-21 22:13:49","113","15L","D","WSA"
"2017-01-21 22:13:49","113","33L","A","WSA"
"2017-01-21 22:13:49","113","15R","D","WSA"
"2017-01-21 22:13:49","113","15R","A","WSA"
"2017-01-21 22:13:49","113","33L","D","WSA"
"2017-01-21 22:13:49","113","15L","A","WSA"
"2017-01-21 22:13:49","113","33R","D","WSA"
"2017-01-21 22:13:49","113","16-","A","WSA"
"2017-01-21 22:13:49","113","34-","D","WSA"
"2017-01-21 22:13:49","113","34-","A","WSA"
"2017-01-21 22:13:49","113","16-","D","WSA"
"2017-01-21 22:43:08","113","16-","A","WSA"
"2017-01-21 22:43:08","113","34-","D","WSA"
"2017-01-21 22:43:19","113","16-","A","WSA"
"2017-01-21 22:43:19","113","34-","D","WSA"
"2017-01-21 22:43:19","113","34-","A","WSA"
"2017-01-21 22:43:19","113","16-","D","WSA"
"2017-01-21 22:43:28","113","16-","A","WSA"
"2017-01-21 22:43:28","113","34-","D","WSA"
"2017-01-21 22:43:38","113","16-","A","WSA"
"2017-01-21 22:43:38","113","34-","D","WSA"
"2017-01-21 22:43:49","113","16-","A","WSA"
"2017-01-21 22:43:49","113","34-","D","WSA"
"2017-01-21 22:43:59","113","15R","A","WSA"
"2017-01-21 22:43:59","113","33L","D","WSA"
"2017-01-21 22:43:59","113","15L","A","WSA"
"2017-01-21 22:43:59","113","33R","D","WSA"
"2017-01-21 22:43:59","113","16-","A","WSA"
"2017-01-21 22:43:59","113","34-","D","WSA"
"2017-01-21 22:44:09","113","15R","A","WSA"
"2017-01-21 22:44:09","113","33L","D","WSA"
"2017-01-21 22:44:09","113","15L","A","WSA"
"2017-01-21 22:44:09","113","33R","D","WSA"
"2017-01-21 22:44:09","113","16-","A","WSA"
"2017-01-21 22:44:09","113","34-","D","WSA"
"2017-01-21 22:44:18","113","15R","A","WSA"
"2017-01-21 22:44:18","113","33L","D","WSA"
"2017-01-21 22:44:18","113","15L","A","WSA"
"2017-01-21 22:44:18","113","33R","D","WSA"
"2017-01-21 22:44:18","113","16-","A","WSA"
"2017-01-21 22:44:18","113","34-","D","WSA"
"2017-01-21 22:44:28","113","15R","A","WSA"
"2017-01-21 22:44:28","113","33L","D","WSA"
"2017-01-21 22:44:28","113","15L","A","WSA"
"2017-01-21 22:44:28","113","33R","D","WSA"
"2017-01-21 22:44:39","113","15R","A","WSA"
"2017-01-21 22:44:39","113","33L","D","WSA"
"2017-01-21 22:44:39","113","15L","A","WSA"
"2017-01-21 22:44:39","113","33R","D","WSA"
"2017-01-21 22:44:49","113","15R","A","WSA"
"2017-01-21 22:44:49","113","33L","D","WSA"
"2017-01-21 22:44:49","113","15L","A","WSA"
"2017-01-21 22:44:49","113","33R","D","WSA"
"2017-01-21 23:51:58","113","33R","A","WSA"
"2017-01-21 23:51:58","113","15L","D","WSA"
"2017-01-21 23:51:58","113","33L","A","WSA"
"2017-01-21 23:51:58","113","15R","D","WSA"
"2017-01-21 23:51:58","113","15R","A","WSA"
"2017-01-21 23:51:58","113","33L","D","WSA"
"2017-01-21 23:51:58","113","15L","A","WSA"
"2017-01-21 23:51:58","113","33R","D","WSA"
"2017-01-22 10:55:59","113","34-","A","WSA"
"2017-01-22 10:55:59","113","16-","D","WSA"
"2017-01-22 10:56:09","113","34-","A","WSA"
"2017-01-22 10:56:09","113","16-","D","WSA"
"2017-01-22 12:28:59","113","34-","A","WSA"
"2017-01-22 12:28:59","113","16-","D","WSA"
"2017-01-22 13:29:59","113","33R","A","WSA"
"2017-01-22 13:29:59","113","15L","D","WSA"
"2017-01-22 13:29:59","113","33L","A","WSA"
"2017-01-22 13:29:59","113","15R","D","WSA"
"2017-01-22 13:29:59","113","15R","A","WSA"
"2017-01-22 13:29:59","113","33L","D","WSA"
"2017-01-22 13:29:59","113","15L","A","WSA"
"2017-01-22 13:29:59","113","33R","D","WSA"
"2017-01-22 13:30:09","113","33R","A","WSA"
"2017-01-22 13:30:09","113","15L","D","WSA"
"2017-01-22 13:30:09","113","33L","A","WSA"
"2017-01-22 13:30:09","113","15R","D","WSA"
"2017-01-22 13:30:09","113","15R","A","WSA"
"2017-01-22 13:30:09","113","33L","D","WSA"
"2017-01-22 13:30:09","113","15L","A","WSA"
"2017-01-22 13:30:09","113","33R","D","WSA"
"2017-01-22 13:33:09","113","33R","A","WSA"
"2017-01-22 13:33:09","113","15L","D","WSA"
"2017-01-22 13:33:09","113","33L","A","WSA"
"2017-01-22 13:33:09","113","15R","D","WSA"
"2017-01-22 13:33:09","113","15R","A","WSA"
"2017-01-22 13:33:09","113","33L","D","WSA"
"2017-01-22 13:33:09","113","15L","A","WSA"
"2017-01-22 13:33:09","113","33R","D","WSA"
"2017-01-22 13:33:18","113","33R","A","WSA"
"2017-01-22 13:33:18","113","15L","D","WSA"
"2017-01-22 13:33:18","113","33L","A","WSA"
"2017-01-22 13:33:18","113","15R","D","WSA"
"2017-01-22 13:33:18","113","15R","A","WSA"
"2017-01-22 13:33:18","113","33L","D","WSA"
"2017-01-22 13:33:18","113","15L","A","WSA"
"2017-01-22 13:33:18","113","33R","D","WSA"
"2017-01-22 13:33:28","113","33R","A","WSA"
"2017-01-22 13:33:28","113","15L","D","WSA"
"2017-01-22 13:33:28","113","33L","A","WSA"
"2017-01-22 13:33:28","113","15R","D","WSA"
"2017-01-22 13:33:28","113","15R","A","WSA"
"2017-01-22 13:33:28","113","33L","D","WSA"
"2017-01-22 13:33:28","113","15L","A","WSA"
"2017-01-22 13:33:28","113","33R","D","WSA"
"2017-01-23 02:26:59","113","33R","A","WSA"
"2017-01-23 02:26:59","113","15L","D","WSA"
"2017-01-23 02:26:59","113","33L","A","WSA"
"2017-01-23 02:26:59","113","15R","D","WSA"
"2017-01-23 02:26:59","113","15R","A","WSA"
"2017-01-23 02:26:59","113","33L","D","WSA"
"2017-01-23 02:26:59","113","15L","A","WSA"
"2017-01-23 02:26:59","113","33R","D","WSA"
"2017-01-26 20:21:59","113","16-","A","MBA"
"2017-01-26 20:21:59","113","34-","D","MBA"
"2017-01-26 20:21:59","113","34-","A","MBA"
"2017-01-26 20:21:59","113","16-","D","MBA"
"2017-01-26 21:50:29","113","16-","A","WSA"
"2017-01-26 21:50:29","113","34-","D","WSA"
"2017-01-26 21:50:29","113","34-","A","WSA"
"2017-01-26 21:50:29","113","16-","D","WSA"
"2017-01-26 21:50:39","113","16-","A","WSA"
"2017-01-26 21:50:39","113","34-","D","WSA"
"2017-01-26 21:50:39","113","34-","A","WSA"
"2017-01-26 21:50:39","113","16-","D","WSA"
"2017-01-26 21:50:49","113","16-","A","WSA"
"2017-01-26 21:50:49","113","34-","D","WSA"
"2017-01-26 21:50:49","113","34-","A","WSA"
"2017-01-26 21:50:49","113","16-","D","WSA"
"2017-01-26 21:50:59","113","16-","A","WSA"
"2017-01-26 21:50:59","113","34-","D","WSA"
"2017-01-26 21:50:59","113","34-","A","WSA"
"2017-01-26 21:50:59","113","16-","D","WSA"
"2017-01-26 23:26:49","113","16-","A","MBA"
"2017-01-26 23:26:49","113","34-","D","MBA"
"2017-01-26 23:26:49","113","34-","A","MBA"
"2017-01-26 23:26:49","113","16-","D","MBA"
"2017-01-26 23:26:59","113","16-","A","MBA"
"2017-01-26 23:26:59","113","34-","D","MBA"
"2017-01-26 23:26:59","113","34-","A","MBA"
"2017-01-26 23:26:59","113","16-","D","MBA"
"2017-01-26 23:28:19","113","16-","A","MBA"
"2017-01-26 23:28:19","113","34-","D","MBA"
"2017-01-26 23:28:19","113","34-","A","MBA"
"2017-01-26 23:28:19","113","16-","D","MBA"
"2017-01-26 23:36:09","113","34-","A","WSA"
"2017-01-26 23:36:09","113","16-","D","WSA"
"2017-01-26 23:36:19","113","34-","A","WSA"
"2017-01-26 23:36:19","113","16-","D","WSA"
"2017-01-26 23:36:39","113","34-","A","WSA"
"2017-01-26 23:36:39","113","16-","D","WSA"
"2017-01-26 23:46:49","113","16-","A","MBA"
"2017-01-26 23:46:49","113","34-","D","MBA"
"2017-01-26 23:46:49","113","34-","A","MBA"
"2017-01-26 23:46:49","113","16-","D","MBA"
"2017-01-26 23:46:59","113","16-","A","MBA"
"2017-01-26 23:46:59","113","34-","D","MBA"
"2017-01-26 23:46:59","113","34-","A","MBA"
"2017-01-26 23:46:59","113","16-","D","MBA"
"2017-01-26 23:47:09","113","16-","A","MBA"
"2017-01-26 23:47:09","113","34-","D","MBA"
"2017-01-26 23:47:09","113","34-","A","MBA"
"2017-01-26 23:47:09","113","16-","D","MBA"
"2017-01-26 23:47:19","113","16-","A","MBA"
"2017-01-26 23:47:19","113","34-","D","MBA"
"2017-01-26 23:47:19","113","34-","A","MBA"
"2017-01-26 23:47:19","113","16-","D","MBA"
"2017-01-26 23:50:19","113","15R","A","WSA"
"2017-01-26 23:50:19","113","33L","D","WSA"
"2017-01-26 23:50:19","113","15L","A","WSA"
"2017-01-26 23:50:19","113","33R","D","WSA"
"2017-01-26 23:50:19","113","16-","A","WSA"
"2017-01-26 23:50:19","113","34-","D","WSA"
"2017-01-26 23:50:29","113","16-","A","MBA"
"2017-01-26 23:50:29","113","34-","D","MBA"
"2017-01-26 23:50:29","113","34-","A","MBA"
"2017-01-26 23:50:29","113","16-","D","MBA"
"2017-01-26 23:50:29","113","15R","A","WSA"
"2017-01-26 23:50:29","113","33L","D","WSA"
"2017-01-26 23:50:29","113","15L","A","WSA"
"2017-01-26 23:50:29","113","33R","D","WSA"
"2017-01-26 23:50:39","113","16-","A","MBA"
"2017-01-26 23:50:39","113","34-","D","MBA"
"2017-01-26 23:50:39","113","34-","A","MBA"
"2017-01-26 23:50:39","113","16-","D","MBA"
"2017-01-26 23:50:39","113","15R","A","WSA"
"2017-01-26 23:50:39","113","33L","D","WSA"
"2017-01-26 23:50:39","113","15L","A","WSA"
"2017-01-26 23:50:39","113","33R","D","WSA"
"2017-01-26 23:50:49","113","16-","A","MBA"
"2017-01-26 23:50:49","113","34-","D","MBA"
"2017-01-26 23:50:49","113","34-","A","MBA"
"2017-01-26 23:50:49","113","16-","D","MBA"
"2017-01-26 23:50:49","113","15R","A","WSA"
"2017-01-26 23:50:49","113","33L","D","WSA"
"2017-01-26 23:50:49","113","15L","A","WSA"
"2017-01-26 23:50:49","113","33R","D","WSA"
"2017-01-26 23:50:59","113","16-","A","MBA"
"2017-01-26 23:50:59","113","34-","D","MBA"
"2017-01-26 23:50:59","113","34-","A","MBA"
"2017-01-26 23:50:59","113","16-","D","MBA"
"2017-01-26 23:50:59","113","15R","A","WSA"
"2017-01-26 23:50:59","113","33L","D","WSA"
"2017-01-26 23:50:59","113","15L","A","WSA"
"2017-01-26 23:50:59","113","33R","D","WSA"
"2017-01-26 23:51:09","113","15R","A","WSA"
"2017-01-26 23:51:09","113","33L","D","WSA"
"2017-01-26 23:51:09","113","15L","A","WSA"
"2017-01-26 23:51:09","113","33R","D","WSA"
"2017-01-26 23:51:09","113","16-","A","WSA"
"2017-01-26 23:51:09","113","34-","D","WSA"
"2017-01-26 23:51:19","113","16-","A","WSA"
"2017-01-26 23:51:19","113","34-","D","WSA"
"2017-01-27 00:12:09","113","16-","A","WSA"
"2017-01-27 00:12:09","113","34-","D","WSA"
"2017-01-27 00:12:09","113","34-","A","WSA"
"2017-01-27 00:12:09","113","16-","D","WSA"
"2017-01-27 00:12:19","113","16-","A","WSA"
"2017-01-27 00:12:19","113","34-","D","WSA"
"2017-01-27 00:12:19","113","34-","A","WSA"
"2017-01-27 00:12:19","113","16-","D","WSA"
"2017-01-27 00:12:29","113","16-","A","WSA"
"2017-01-27 00:12:29","113","34-","D","WSA"
"2017-01-27 00:12:29","113","34-","A","WSA"
"2017-01-27 00:12:29","113","16-","D","WSA"
"2017-01-27 00:12:39","113","16-","A","WSA"
"2017-01-27 00:12:39","113","34-","D","WSA"
"2017-01-27 00:12:39","113","34-","A","WSA"
"2017-01-27 00:12:39","113","16-","D","WSA"
"2017-01-27 00:12:49","113","16-","A","WSA"
"2017-01-27 00:12:49","113","34-","D","WSA"
"2017-01-27 00:12:49","113","34-","A","WSA"
"2017-01-27 00:12:49","113","16-","D","WSA"
"2017-01-27 00:12:59","113","16-","A","WSA"
"2017-01-27 00:12:59","113","34-","D","WSA"
"2017-01-27 00:12:59","113","34-","A","WSA"
"2017-01-27 00:12:59","113","16-","D","WSA"
"2017-01-27 00:13:09","113","16-","A","WSA"
"2017-01-27 00:13:09","113","34-","D","WSA"
"2017-01-27 00:13:09","113","34-","A","WSA"
"2017-01-27 00:13:09","113","16-","D","WSA"
"2017-01-27 00:13:19","113","16-","A","WSA"
"2017-01-27 00:13:19","113","34-","D","WSA"
"2017-01-27 00:13:19","113","34-","A","WSA"
"2017-01-27 00:13:19","113","16-","D","WSA"
"2017-01-27 00:13:29","113","34-","A","WSA"
"2017-01-27 00:13:29","113","16-","D","WSA"
"2017-01-27 00:13:39","113","16-","A","WSA"
"2017-01-27 00:13:39","113","34-","D","WSA"
"2017-01-27 00:18:39","113","16-","A","WSA"
"2017-01-27 00:18:39","113","34-","D","WSA"
"2017-01-27 00:18:39","113","34-","A","WSA"
"2017-01-27 00:18:39","113","16-","D","WSA"
"2017-01-27 00:18:49","113","16-","A","WSA"
"2017-01-27 00:18:49","113","34-","D","WSA"
"2017-01-27 00:18:49","113","34-","A","WSA"
"2017-01-27 00:18:49","113","16-","D","WSA"
"2017-01-27 00:18:59","113","16-","A","WSA"
"2017-01-27 00:18:59","113","34-","D","WSA"
"2017-01-27 00:18:59","113","34-","A","WSA"
"2017-01-27 00:18:59","113","16-","D","WSA"
"2017-01-27 00:19:09","113","16-","A","WSA"
"2017-01-27 00:19:09","113","34-","D","WSA"
"2017-01-27 00:19:09","113","34-","A","WSA"
"2017-01-27 00:19:09","113","16-","D","WSA"
"2017-01-27 00:19:19","113","16-","A","WSA"
"2017-01-27 00:19:19","113","34-","D","WSA"
"2017-01-27 00:19:19","113","34-","A","WSA"
"2017-01-27 00:19:19","113","16-","D","WSA"
"2017-01-27 00:19:29","113","33R","A","WSA"
"2017-01-27 00:19:29","113","15L","D","WSA"
"2017-01-27 00:19:29","113","33L","A","WSA"
"2017-01-27 00:19:29","113","15R","D","WSA"
"2017-01-27 00:19:29","113","15R","A","WSA"
"2017-01-27 00:19:29","113","33L","D","WSA"
"2017-01-27 00:19:29","113","15L","A","WSA"
"2017-01-27 00:19:29","113","33R","D","WSA"
