"TM","STN_ID","RWY_DIR","RWY_AD","ALERT"
"2017-01-27 00:19:29","113","16-","A","WSA"
"2017-01-27 00:19:29","113","34-","D","WSA"
"2017-01-27 00:19:29","113","34-","A","WSA"
"2017-01-27 00:19:29","113","16-","D","WSA"
"2017-01-27 00:19:39","113","33R","A","WSA"
"2017-01-27 00:19:39","113","15L","D","WSA"
"2017-01-27 00:19:39","113","33L","A","WSA"
"2017-01-27 00:19:39","113","15R","D","WSA"
"2017-01-27 00:19:39","113","15R","A","WSA"
"2017-01-27 00:19:39","113","33L","D","WSA"
"2017-01-27 00:19:39","113","15L","A","WSA"
"2017-01-27 00:19:39","113","33R","D","WSA"
"2017-01-27 00:19:39","113","16-","A","WSA"
"2017-01-27 00:19:39","113","34-","D","WSA"
"2017-01-27 00:19:39","113","34-","A","WSA"
"2017-01-27 00:19:39","113","16-","D","WSA"
"2017-01-27 00:19:49","113","33R","A","WSA"
"2017-01-27 00:19:49","113","15L","D","WSA"
"2017-01-27 00:19:49","113","33L","A","WSA"
"2017-01-27 00:19:49","113","15R","D","WSA"
"2017-01-27 00:19:49","113","15R","A","WSA"
"2017-01-27 00:19:49","113","33L","D","WSA"
"2017-01-27 00:19:49","113","15L","A","WSA"
"2017-01-27 00:19:49","113","33R","D","WSA"
"2017-01-27 00:19:49","113","16-","A","WSA"
"2017-01-27 00:19:49","113","34-","D","WSA"
"2017-01-27 00:19:49","113","34-","A","WSA"
"2017-01-27 00:19:49","113","16-","D","WSA"
"2017-01-27 00:19:59","113","15L","A","WSA"
"2017-01-27 00:19:59","113","33R","D","WSA"
"2017-01-27 00:19:59","113","16-","A","WSA"
"2017-01-27 00:19:59","113","34-","D","WSA"
"2017-01-27 00:19:59","113","34-","A","WSA"
"2017-01-27 00:19:59","113","16-","D","WSA"
"2017-01-27 00:19:59","113","33R","A","WSA"
"2017-01-27 00:19:59","113","15L","D","WSA"
"2017-01-27 00:19:59","113","33L","A","WSA"
"2017-01-27 00:19:59","113","15R","D","WSA"
"2017-01-27 00:19:59","113","15R","A","WSA"
"2017-01-27 00:19:59","113","33L","D","WSA"
"2017-01-27 00:20:10","113","33R","A","WSA"
"2017-01-27 00:20:10","113","15L","D","WSA"
"2017-01-27 00:20:10","113","33L","A","WSA"
"2017-01-27 00:20:10","113","15R","D","WSA"
"2017-01-27 00:20:10","113","15R","A","WSA"
"2017-01-27 00:20:10","113","33L","D","WSA"
"2017-01-27 00:20:10","113","15L","A","WSA"
"2017-01-27 00:20:10","113","33R","D","WSA"
"2017-01-27 00:20:10","113","16-","A","WSA"
"2017-01-27 00:20:10","113","34-","D","WSA"
"2017-01-27 00:20:10","113","34-","A","WSA"
"2017-01-27 00:20:10","113","16-","D","WSA"
"2017-01-27 00:20:19","113","33R","A","WSA"
"2017-01-27 00:20:19","113","15L","D","WSA"
"2017-01-27 00:20:19","113","33L","A","WSA"
"2017-01-27 00:20:19","113","15R","D","WSA"
"2017-01-27 00:20:19","113","15R","A","WSA"
"2017-01-27 00:20:19","113","33L","D","WSA"
"2017-01-27 00:20:19","113","15L","A","WSA"
"2017-01-27 00:20:19","113","33R","D","WSA"
"2017-01-27 00:20:19","113","16-","A","WSA"
"2017-01-27 00:20:19","113","34-","D","WSA"
"2017-01-27 00:20:19","113","34-","A","WSA"
"2017-01-27 00:20:19","113","16-","D","WSA"
"2017-01-27 00:20:29","113","33R","A","WSA"
"2017-01-27 00:20:29","113","15L","D","WSA"
"2017-01-27 00:20:29","113","33L","A","WSA"
"2017-01-27 00:20:29","113","15R","D","WSA"
"2017-01-27 00:20:29","113","15R","A","WSA"
"2017-01-27 00:20:29","113","33L","D","WSA"
"2017-01-27 00:20:29","113","15L","A","WSA"
"2017-01-27 00:20:29","113","33R","D","WSA"
"2017-01-27 00:20:29","113","16-","A","WSA"
"2017-01-27 00:20:29","113","34-","D","WSA"
"2017-01-27 00:20:29","113","34-","A","WSA"
"2017-01-27 00:20:29","113","16-","D","WSA"
"2017-01-27 00:20:39","113","33R","A","WSA"
"2017-01-27 00:20:39","113","15L","D","WSA"
"2017-01-27 00:20:39","113","33L","A","WSA"
"2017-01-27 00:20:39","113","15R","D","WSA"
"2017-01-27 00:20:39","113","15R","A","WSA"
"2017-01-27 00:20:39","113","33L","D","WSA"
"2017-01-27 00:20:39","113","15L","A","WSA"
"2017-01-27 00:20:39","113","33R","D","WSA"
"2017-01-27 00:20:39","113","16-","A","WSA"
"2017-01-27 00:20:39","113","34-","D","WSA"
"2017-01-27 00:20:39","113","34-","A","WSA"
"2017-01-27 00:20:39","113","16-","D","WSA"
"2017-01-27 00:20:49","113","16-","A","WSA"
"2017-01-27 00:20:49","113","34-","D","WSA"
"2017-01-27 00:20:49","113","34-","A","WSA"
"2017-01-27 00:20:49","113","16-","D","WSA"
"2017-01-27 00:20:59","113","16-","A","WSA"
"2017-01-27 00:20:59","113","34-","D","WSA"
"2017-01-27 00:20:59","113","34-","A","WSA"
"2017-01-27 00:20:59","113","16-","D","WSA"
"2017-01-27 00:21:09","113","16-","A","WSA"
"2017-01-27 00:21:09","113","34-","D","WSA"
"2017-01-27 00:21:09","113","34-","A","WSA"
"2017-01-27 00:21:09","113","16-","D","WSA"
"2017-01-27 00:21:19","113","33R","A","WSA"
"2017-01-27 00:21:19","113","15L","D","WSA"
"2017-01-27 00:21:19","113","33L","A","WSA"
"2017-01-27 00:21:19","113","15R","D","WSA"
"2017-01-27 00:21:19","113","16-","A","WSA"
"2017-01-27 00:21:19","113","34-","D","WSA"
"2017-01-27 00:21:19","113","34-","A","WSA"
"2017-01-27 00:21:19","113","16-","D","WSA"
"2017-01-27 00:21:29","113","33R","A","WSA"
"2017-01-27 00:21:29","113","15L","D","WSA"
"2017-01-27 00:21:29","113","33L","A","WSA"
"2017-01-27 00:21:29","113","15R","D","WSA"
"2017-01-27 00:21:29","113","16-","A","WSA"
"2017-01-27 00:21:29","113","34-","D","WSA"
"2017-01-27 00:21:29","113","34-","A","WSA"
"2017-01-27 00:21:29","113","16-","D","WSA"
"2017-01-27 00:21:39","113","33R","A","WSA"
"2017-01-27 00:21:39","113","15L","D","WSA"
"2017-01-27 00:21:39","113","33L","A","WSA"
"2017-01-27 00:21:39","113","15R","D","WSA"
"2017-01-27 00:21:39","113","16-","A","WSA"
"2017-01-27 00:21:39","113","34-","D","WSA"
"2017-01-27 00:21:39","113","34-","A","WSA"
"2017-01-27 00:21:39","113","16-","D","WSA"
"2017-01-27 00:21:49","113","16-","A","WSA"
"2017-01-27 00:21:49","113","34-","D","WSA"
"2017-01-27 00:21:49","113","34-","A","WSA"
"2017-01-27 00:21:49","113","16-","D","WSA"
"2017-01-27 00:21:59","113","16-","A","WSA"
"2017-01-27 00:21:59","113","34-","D","WSA"
"2017-01-27 00:21:59","113","34-","A","WSA"
"2017-01-27 00:21:59","113","16-","D","WSA"
"2017-01-27 00:22:19","113","33R","A","WSA"
"2017-01-27 00:22:19","113","15L","D","WSA"
"2017-01-27 00:22:19","113","33L","A","WSA"
"2017-01-27 00:22:19","113","15R","D","WSA"
"2017-01-27 00:22:29","113","33R","A","WSA"
"2017-01-27 00:22:29","113","15L","D","WSA"
"2017-01-27 00:22:29","113","33L","A","WSA"
"2017-01-27 00:22:29","113","15R","D","WSA"
"2017-01-27 00:22:39","113","33R","A","WSA"
"2017-01-27 00:22:39","113","15L","D","WSA"
"2017-01-27 00:22:39","113","33L","A","WSA"
"2017-01-27 00:22:39","113","15R","D","WSA"
"2017-01-27 00:22:49","113","33R","A","WSA"
"2017-01-27 00:22:49","113","15L","D","WSA"
"2017-01-27 00:22:49","113","33L","A","WSA"
"2017-01-27 00:22:49","113","15R","D","WSA"
"2017-01-27 00:30:49","113","33R","A","WSA"
"2017-01-27 00:30:49","113","15L","D","WSA"
"2017-01-27 00:30:49","113","33L","A","WSA"
"2017-01-27 00:30:49","113","15R","D","WSA"
"2017-01-27 00:30:59","113","33R","A","WSA"
"2017-01-27 00:30:59","113","15L","D","WSA"
"2017-01-27 00:30:59","113","33L","A","WSA"
"2017-01-27 00:30:59","113","15R","D","WSA"
"2017-01-27 00:31:19","113","33R","A","WSA"
"2017-01-27 00:31:19","113","15L","D","WSA"
"2017-01-27 00:31:19","113","33L","A","WSA"
"2017-01-27 00:31:19","113","15R","D","WSA"
"2017-01-27 01:21:39","113","16-","A","WSA"
"2017-01-27 01:21:39","113","34-","D","WSA"
"2017-01-27 01:21:49","113","16-","A","WSA"
"2017-01-27 01:21:49","113","34-","D","WSA"
"2017-01-27 01:21:59","113","16-","A","WSA"
"2017-01-27 01:21:59","113","34-","D","WSA"
"2017-01-27 01:29:39","113","33R","A","MBA"
"2017-01-27 01:29:39","113","15L","D","MBA"
"2017-01-27 01:29:39","113","33L","A","MBA"
"2017-01-27 01:29:39","113","15R","D","MBA"
"2017-01-27 01:29:49","113","33R","A","MBA"
"2017-01-27 01:29:49","113","15L","D","MBA"
"2017-01-27 01:29:49","113","33L","A","MBA"
"2017-01-27 01:29:49","113","15R","D","MBA"
"2017-01-27 01:29:59","113","33R","A","MBA"
"2017-01-27 01:29:59","113","15L","D","MBA"
"2017-01-27 01:29:59","113","33L","A","MBA"
"2017-01-27 01:29:59","113","15R","D","MBA"
"2017-01-27 02:22:19","113","16-","A","WSA"
"2017-01-27 02:22:19","113","34-","D","WSA"
"2017-01-27 02:22:19","113","34-","A","WSA"
"2017-01-27 02:22:19","113","16-","D","WSA"
"2017-01-27 02:22:29","113","16-","A","WSA"
"2017-01-27 02:22:29","113","34-","D","WSA"
"2017-01-27 02:22:29","113","34-","A","WSA"
"2017-01-27 02:22:29","113","16-","D","WSA"
"2017-01-27 02:22:49","113","16-","A","WSA"
"2017-01-27 02:22:49","113","34-","D","WSA"
"2017-01-27 02:22:59","113","16-","A","WSA"
"2017-01-27 02:22:59","113","34-","D","WSA"
"2017-01-27 02:31:39","113","16-","A","WSA"
"2017-01-27 02:31:39","113","34-","D","WSA"
"2017-01-27 02:31:39","113","34-","A","WSA"
"2017-01-27 02:31:39","113","16-","D","WSA"
"2017-01-27 02:31:49","113","16-","A","WSA"
"2017-01-27 02:31:49","113","34-","D","WSA"
"2017-01-27 02:31:49","113","34-","A","WSA"
"2017-01-27 02:31:49","113","16-","D","WSA"
"2017-01-27 02:31:59","113","16-","A","WSA"
"2017-01-27 02:31:59","113","34-","D","WSA"
"2017-01-27 02:31:59","113","34-","A","WSA"
"2017-01-27 02:31:59","113","16-","D","WSA"
"2017-01-27 02:32:09","113","16-","A","WSA"
"2017-01-27 02:32:09","113","34-","D","WSA"
"2017-01-27 02:32:09","113","34-","A","WSA"
"2017-01-27 02:32:09","113","16-","D","WSA"
"2017-01-27 02:32:19","113","16-","A","WSA"
"2017-01-27 02:32:19","113","34-","D","WSA"
"2017-01-27 02:32:19","113","34-","A","WSA"
"2017-01-27 02:32:19","113","16-","D","WSA"
"2017-01-27 02:36:39","113","16-","A","WSA"
"2017-01-27 02:36:39","113","34-","D","WSA"
"2017-01-27 02:36:39","113","34-","A","WSA"
"2017-01-27 02:36:39","113","16-","D","WSA"
"2017-01-27 02:36:49","113","16-","A","WSA"
"2017-01-27 02:36:49","113","34-","D","WSA"
"2017-01-27 02:36:49","113","34-","A","WSA"
"2017-01-27 02:36:49","113","16-","D","WSA"
"2017-01-27 02:57:19","113","16-","A","WSA"
"2017-01-27 02:57:19","113","34-","D","WSA"
"2017-01-27 02:57:19","113","34-","A","WSA"
"2017-01-27 02:57:19","113","16-","D","WSA"
"2017-01-27 02:57:29","113","16-","A","WSA"
"2017-01-27 02:57:29","113","34-","D","WSA"
"2017-01-27 02:57:29","113","34-","A","WSA"
"2017-01-27 02:57:29","113","16-","D","WSA"
"2017-01-27 02:57:39","113","16-","A","WSA"
"2017-01-27 02:57:39","113","34-","D","WSA"
"2017-01-27 02:57:39","113","34-","A","WSA"
"2017-01-27 02:57:39","113","16-","D","WSA"
"2017-01-27 02:57:49","113","16-","A","WSA"
"2017-01-27 02:57:49","113","34-","D","WSA"
"2017-01-27 02:57:49","113","34-","A","WSA"
"2017-01-27 02:57:49","113","16-","D","WSA"
"2017-01-27 02:57:59","113","16-","A","WSA"
"2017-01-27 02:57:59","113","34-","D","WSA"
"2017-01-27 02:57:59","113","34-","A","WSA"
"2017-01-27 02:57:59","113","16-","D","WSA"
"2017-01-27 02:58:09","113","16-","A","WSA"
"2017-01-27 02:58:09","113","34-","D","WSA"
"2017-01-27 02:58:09","113","34-","A","WSA"
"2017-01-27 02:58:09","113","16-","D","WSA"
"2017-01-27 02:58:19","113","16-","A","WSA"
"2017-01-27 02:58:19","113","34-","D","WSA"
"2017-01-27 02:58:19","113","34-","A","WSA"
"2017-01-27 02:58:19","113","16-","D","WSA"
"2017-01-27 02:58:29","113","16-","A","WSA"
"2017-01-27 02:58:29","113","34-","D","WSA"
"2017-01-27 02:58:29","113","34-","A","WSA"
"2017-01-27 02:58:29","113","16-","D","WSA"
"2017-01-27 03:00:59","113","16-","A","WSA"
"2017-01-27 03:00:59","113","34-","D","WSA"
"2017-01-27 03:00:59","113","34-","A","WSA"
"2017-01-27 03:00:59","113","16-","D","WSA"
"2017-01-27 03:01:09","113","16-","A","WSA"
"2017-01-27 03:01:09","113","34-","D","WSA"
"2017-01-27 03:01:09","113","34-","A","WSA"
"2017-01-27 03:01:09","113","16-","D","WSA"
"2017-01-27 03:01:19","113","16-","A","WSA"
"2017-01-27 03:01:19","113","34-","D","WSA"
"2017-01-27 03:01:19","113","34-","A","WSA"
"2017-01-27 03:01:19","113","16-","D","WSA"
"2017-01-27 03:01:29","113","16-","A","WSA"
"2017-01-27 03:01:29","113","34-","D","WSA"
"2017-01-27 03:01:29","113","34-","A","WSA"
"2017-01-27 03:01:29","113","16-","D","WSA"
"2017-01-27 03:01:39","113","16-","A","WSA"
"2017-01-27 03:01:39","113","34-","D","WSA"
"2017-01-27 03:01:39","113","34-","A","WSA"
"2017-01-27 03:01:39","113","16-","D","WSA"
"2017-01-27 03:29:49","113","33R","A","WSA"
"2017-01-27 03:29:49","113","15L","D","WSA"
"2017-01-27 03:29:49","113","33L","A","WSA"
"2017-01-27 03:29:49","113","15R","D","WSA"
"2017-01-27 03:29:49","113","15R","A","WSA"
"2017-01-27 03:29:49","113","33L","D","WSA"
"2017-01-27 03:29:49","113","15L","A","WSA"
"2017-01-27 03:29:49","113","33R","D","WSA"
"2017-01-27 04:48:59","113","15R","A","WSA"
"2017-01-27 04:48:59","113","33L","D","WSA"
"2017-01-27 04:48:59","113","15L","A","WSA"
"2017-01-27 04:48:59","113","33R","D","WSA"
"2017-01-27 04:48:59","113","16-","A","WSA"
"2017-01-27 04:48:59","113","34-","D","WSA"
"2017-01-27 04:49:09","113","15R","A","WSA"
"2017-01-27 04:49:09","113","33L","D","WSA"
"2017-01-27 04:49:09","113","15L","A","WSA"
"2017-01-27 04:49:09","113","33R","D","WSA"
"2017-01-27 04:49:09","113","16-","A","WSA"
"2017-01-27 04:49:09","113","34-","D","WSA"
"2017-01-27 04:49:29","113","16-","A","WSA"
"2017-01-27 04:49:29","113","34-","D","WSA"
"2017-01-27 04:59:39","113","33R","A","WSA"
"2017-01-27 04:59:39","113","15L","D","WSA"
"2017-01-27 04:59:39","113","33L","A","WSA"
"2017-01-27 04:59:39","113","15R","D","WSA"
"2017-01-27 04:59:39","113","15R","A","WSA"
"2017-01-27 04:59:39","113","33L","D","WSA"
"2017-01-27 04:59:39","113","15L","A","WSA"
"2017-01-27 04:59:39","113","33R","D","WSA"
"2017-01-27 04:59:49","113","33R","A","WSA"
"2017-01-27 04:59:49","113","15L","D","WSA"
"2017-01-27 04:59:49","113","33L","A","WSA"
"2017-01-27 04:59:49","113","15R","D","WSA"
"2017-01-27 04:59:49","113","15R","A","WSA"
"2017-01-27 04:59:49","113","33L","D","WSA"
"2017-01-27 04:59:49","113","15L","A","WSA"
"2017-01-27 04:59:49","113","33R","D","WSA"
"2017-01-27 06:08:09","113","15R","A","WSA"
"2017-01-27 06:08:09","113","33L","D","WSA"
"2017-01-27 06:08:09","113","15L","A","WSA"
"2017-01-27 06:08:09","113","33R","D","WSA"
"2017-01-27 06:08:09","113","16-","A","WSA"
"2017-01-27 06:08:09","113","34-","D","WSA"
"2017-01-27 06:08:19","113","16-","A","WSA"
"2017-01-27 06:08:19","113","34-","D","WSA"
"2017-01-27 06:16:19","113","16-","A","WSA"
"2017-01-27 06:16:19","113","34-","D","WSA"
"2017-01-27 06:16:19","113","34-","A","WSA"
"2017-01-27 06:16:19","113","16-","D","WSA"
"2017-01-30 02:23:59","113","16-","A","WSA"
"2017-01-30 02:23:59","113","34-","D","WSA"
"2017-01-30 02:23:59","113","34-","A","WSA"
"2017-01-30 02:23:59","113","16-","D","WSA"
"2017-01-30 02:24:09","113","16-","A","WSA"
"2017-01-30 02:24:09","113","34-","D","WSA"
"2017-01-30 02:24:09","113","34-","A","WSA"
"2017-01-30 02:24:09","113","16-","D","WSA"
"2017-01-30 03:44:29","113","16-","A","WSA"
"2017-01-30 03:44:29","113","34-","D","WSA"
"2017-01-30 03:44:29","113","34-","A","WSA"
"2017-01-30 03:44:29","113","16-","D","WSA"
"2017-01-30 03:44:39","113","16-","A","WSA"
"2017-01-30 03:44:39","113","34-","D","WSA"
"2017-01-30 03:44:39","113","34-","A","WSA"
"2017-01-30 03:44:39","113","16-","D","WSA"
"2017-01-30 03:44:49","113","16-","A","WSA"
"2017-01-30 03:44:49","113","34-","D","WSA"
"2017-01-30 03:44:49","113","34-","A","WSA"
"2017-01-30 03:44:49","113","16-","D","WSA"
"2017-01-30 03:44:59","113","16-","A","WSA"
"2017-01-30 03:44:59","113","34-","D","WSA"
"2017-01-30 03:44:59","113","34-","A","WSA"
"2017-01-30 03:44:59","113","16-","D","WSA"
"2017-01-30 03:45:09","113","16-","A","WSA"
"2017-01-30 03:45:09","113","34-","D","WSA"
"2017-01-30 03:45:09","113","34-","A","WSA"
"2017-01-30 03:45:09","113","16-","D","WSA"
"2017-01-30 03:45:19","113","16-","A","WSA"
"2017-01-30 03:45:19","113","34-","D","WSA"
"2017-01-30 03:45:19","113","34-","A","WSA"
"2017-01-30 03:45:19","113","16-","D","WSA"
"2017-01-30 03:45:29","113","16-","A","WSA"
"2017-01-30 03:45:29","113","34-","D","WSA"
"2017-01-30 03:45:29","113","34-","A","WSA"
"2017-01-30 03:45:29","113","16-","D","WSA"
"2017-01-30 03:45:39","113","16-","A","WSA"
"2017-01-30 03:45:39","113","34-","D","WSA"
"2017-01-30 03:45:39","113","34-","A","WSA"
"2017-01-30 03:45:39","113","16-","D","WSA"
"2017-01-30 03:45:49","113","16-","A","WSA"
"2017-01-30 03:45:49","113","34-","D","WSA"
"2017-01-30 03:45:49","113","34-","A","WSA"
"2017-01-30 03:45:49","113","16-","D","WSA"
"2017-01-30 04:24:19","113","16-","A","WSA"
"2017-01-30 04:24:19","113","34-","D","WSA"
"2017-01-30 04:24:19","113","34-","A","WSA"
"2017-01-30 04:24:19","113","16-","D","WSA"
"2017-01-30 04:24:29","113","16-","A","WSA"
"2017-01-30 04:24:29","113","34-","D","WSA"
"2017-01-30 04:24:29","113","34-","A","WSA"
"2017-01-30 04:24:29","113","16-","D","WSA"
"2017-01-30 04:24:39","113","16-","A","WSA"
"2017-01-30 04:24:39","113","34-","D","WSA"
"2017-01-30 04:24:39","113","34-","A","WSA"
"2017-01-30 04:24:39","113","16-","D","WSA"
"2017-01-30 04:24:49","113","16-","A","WSA"
"2017-01-30 04:24:49","113","34-","D","WSA"
"2017-01-30 04:24:49","113","34-","A","WSA"
"2017-01-30 04:24:49","113","16-","D","WSA"
"2017-01-30 04:24:59","113","16-","A","WSA"
"2017-01-30 04:24:59","113","34-","D","WSA"
"2017-01-30 04:24:59","113","34-","A","WSA"
"2017-01-30 04:24:59","113","16-","D","WSA"
"2017-01-30 04:25:09","113","16-","A","WSA"
"2017-01-30 04:25:09","113","34-","D","WSA"
"2017-01-30 04:25:09","113","34-","A","WSA"
"2017-01-30 04:25:09","113","16-","D","WSA"
"2017-01-30 07:08:49","113","16-","A","WSA"
"2017-01-30 07:08:49","113","34-","D","WSA"
"2017-01-30 07:08:49","113","34-","A","WSA"
"2017-01-30 07:08:49","113","16-","D","WSA"
"2017-01-30 09:34:59","113","16-","A","WSA"
"2017-01-30 09:34:59","113","34-","D","WSA"
"2017-01-30 09:34:59","113","34-","A","WSA"
"2017-01-30 09:34:59","113","16-","D","WSA"
"2017-01-30 09:43:19","113","16-","A","WSA"
"2017-01-30 09:43:19","113","34-","D","WSA"
"2017-01-30 09:43:19","113","34-","A","WSA"
"2017-01-30 09:43:19","113","16-","D","WSA"
"2017-01-30 09:43:29","113","16-","A","WSA"
"2017-01-30 09:43:29","113","34-","D","WSA"
"2017-01-30 09:43:29","113","34-","A","WSA"
"2017-01-30 09:43:29","113","16-","D","WSA"
"2017-01-30 09:43:39","113","16-","A","WSA"
"2017-01-30 09:43:39","113","34-","D","WSA"
"2017-01-30 09:43:39","113","34-","A","WSA"
"2017-01-30 09:43:39","113","16-","D","WSA"
"2017-01-30 09:43:49","113","16-","A","WSA"
"2017-01-30 09:43:49","113","34-","D","WSA"
"2017-01-30 09:43:49","113","34-","A","WSA"
"2017-01-30 09:43:49","113","16-","D","WSA"
